"","V1"
"1",new("dgCMatrix", i = c(0, 3, 5, 10, 12, 15, 18, 25, 27, 28, 31, 34, 35, 36, 42, 45, 49, 50, 55, 60, 63, 68, 69, 84, 85, 88, 92, 94, 99, 104, 111, 112, 113, 116, 121, 125, 128, 133, 136, 143, 144, 151, 152, 160, 162, 163, 169, 172, 177, 184, 194, 198, 200, 210, 217, 221, 229, 231, 233, 235, 237, 248, 252, 262, 265, 273, 280, 285, 288, 299, 312, 314, 319, 321, 330, 335, 339, 342, 352, 356, 366, 378, 389, 393, 404, 412, 414, 421, 426, 437, 440, 442, 447, 454, 456, 477, 479, 480, 484, 487, 490, 492, 
497, 506, 515, 518, 519, 522, 532, 539, 546, 561), p = c(0, 112), Dim = c(576, 1), Dimnames = list(c("(Intercept)", "(Intercept)", "wife", "took", "breakfast", "excel", "perfect", "made", "sit", "outsid", "absolut", "waitress", "food", "arriv", "quick", "busi", "saturday", "morn", "look", "everi", "like", "time", "place", "fill", "visit", "pretti", "arizona", "love", "eat", "get", "better", "good", "thank", "turn", "best", "restaur", "ever", "wish", "sure", "use", "everi_time", "ingredi", "fresh", 
"order", "amaz", "everyth", "menu", "white", "egg", "tasti", "delici", "came", "piec", "bread", "meal", "complet", "anyway", "wait", "go", "back", "happi", "hour", "now", "say", "price", "decent", "realli", "make", "look_like", "great", "live", "fun", "day", "half", "appet", "hous", "sushi", "roll", "just", "drink", "well", "need", "can", "tri", "definit", "bad", "consid", "happi_hour", "go_back", "idea", "peopl", "give", "review", "show", "pleas", "everyon", "probabl", "someth", "mani", "friend", 
"past", "sunday", "crowd", "thought", "even", "seat", "said", "girl", "come", "someon", "els", "waiter", "got", "pleasant", "us", "server", "decid", "want", "share", "small", "beef", "pizza", "huge", "one", "person", "awesom", "sauc", "part", "take", "home", "door", "thing", "serious", "alway", "parti", "year", "stuff", "stop", "today", "come_back", "buck", "line", "decor", "kind", "feel", "dress", "feel_like", "lunch", "salad", "sandwich", "side", "nice", "treat", "plate", "rice", "select", "dog", 
"park", "lot", "three", "enjoy", "scottsdal", "servic", "wonder", "job", "keep", "crust", "clean", "big", "find", "pick", "plenti", "special", "locat", "larg", "slice", "area", "right", "let", "amount", "run", "play", "think", "seem", "fair", "qualiti", "first", "choic", "sinc", "drive", "way", "downtown", "two", "realli_like", "manag", "guy", "surpris", "walk", "total", "staff", "custom", "life", "ladi", "cream", "chees", "night", "game", "town", "atmospher", "put", "beauti", "full", "wall", "insid", 
"coupl", "kitchen", "week", "impress", "enough", "veggi", "space", "disappoint", "start", "know", "much", "book", "cover", "entre", "eaten", "pork", "chicken", "fantast", "long", "receiv", "finish", "flavor", "almost", "minut", "later", "fri", "dessert", "chef", "check", "problem", "glass", "wine", "bring", "offer", "ask", "warm", "butter", "quit", "meat", "mayb", "cake", "yet", "anoth", "five", "earli", "star", "return", "crave", "tast", "new", "bill", "includ", "tip", "man", "readi", "serv", "item", 
"name", "yes", "told", "read", "yelp", "word", "around", "actual", "mind", "open", "end", "talk", "other", "buy", "cost", "deal", "burrito", "littl", "unfortun", "red", "green", "potato", "must", "far", "ad", "rather", "top", "might", "sweet", "fine", "bite", "second", "wow", "final", "mention", "fan", "NEXT", "rest", "ate", "cute", "may", "gone", "street", "sign", "eye", "easi", "dinner", "see", "varieti", "pepper", "leav", "choos", "shrimp", "taco", "salsa", "bar", "excit", "hot", "fact", "yummi", 
"mexican", "hang", "food_good", "next_time", "went", "stay", "mix", "bean", "usual", "good_food", "phoenix", "employe", "place_go", "hope", "husband", "last", "pull", "mall", "shop", "differ", "date", "super", "sat", "away", "chip", "spot", "avail", "especi", "plan", "cheap", "size", "bit", "season", "chang", "uniqu", "care", "store", "ice", "basic", "along", "card", "bbq", "tomato", "soup", "rate", "portion", "neighborhood", "reason", "wing", "work", "though", "style", "done", "group", "abl", "relax", 
"patio", "add", "set", "list", "expect", "rememb", "custom_servic", "found", "exact", "happen", "bartend", "help", "whole", "bacon", "cold", "notic", "prefer", "typic", "welcom", "ton", "interest", "howev", "light", "extrem", "consist", "never", "weekend", "free", "worth", "tell", "experi", "less", "left", "noth", "owner", "beer", "sever", "instead", "close", "call", "coffe", "except", "high", "food_great", "bottl", "crispi", "cook", "spici", "cut", "fish", "dri", "tabl", "trip", "favorit", "mean", 
"pay", "grill", "dish", "extra", "base", "wrong", "alreadi", "main", "least", "okay", "saw", "world", "water", "guess", "anyth", "knew", "pretti_good", "ago", "four", "overal", "still", "famili", "miss", "servic_great", "music", "behind", "soon", "rock", "cours", "room", "first_time", "car", "move", "without", "month", "charg", "burger", "bowl", "cool", "love_place", "option", "real", "realli_good", "sound", "although", "fast", "dip", "recommend", "believ", "onion", "sometim", "lack", "felt", "hard", 
"given", "authent", "can_get", "entir", "normal", "gave", "oh", "near", "spend", "kid", "sort", "comfort", "chain", "certain", "great_place", "dine", "simpl", "save", "local", "front", "head", "type", "honest", "tast_like", "understand", "ok", "stand", "ambianc", "glad", "friday", "attent", "steak", "old", "recent", "french", "chocol", "face", "hit", "great_servic", "great_food", "high_recommend", "suggest", "slow", "counter", "regular", "either", "hate", "expens", "pass", "watch", "money", "grab", 
"hand", "tea", "plus", "point", "cup", "note", "averag", "prepar", "heard", "hotel", "pack", "appreci", "mouth", "valley", "seen", "short", "joint", "across", "anyon", "even_though", "brought", "twice", "az", "make_sure", "temp", "late", "pool", "often"), "1"), x = c(-0.4470486953257, 0.188268584207918, -0.235447138929084, 0.0390967782923543, 0.152529641183317, 0.137687836266104, 0.0132036534346963, -0.101818027511593, -0.337089526001397, 0.0691157538302296, -0.208675011559612, -0.0341261330676862, 
0.00904964821945757, 0.149485285710675, -0.00634909670119129, -0.00747848836959922, -0.533781557968532, -0.0157317441046304, 0.111204639600302, -0.0111972408929117, 0.137193952934706, 0.162541079437875, -0.669569923085358, -0.426413874793337, 0.181871708219319, 0.0334388884451325, 0.0109787849087973, 0.0385740346445847, -0.079234738820581, 0.0941095495005759, 0.15095224821731, 0.042746317420902, -0.0349254460333545, 0.0153491263270821, -0.025068024048911, -0.123065385917279, 0.00883978160884631, 
-0.388821734840093, -0.0517856576726937, -0.0246073125518684, -0.0311898745173511, -0.172334833894012, 0.0873058393315067, -0.06742124918828, 0.0265197728389952, -0.0412236663223659, -0.0111295598276108, -0.107175019995029, 0.025514759142934, -0.246306791062669, 0.427975939866398, 0.241965918369992, 0.28497881030494, -0.00164670088202046, -0.140684493487781, 0.353534880500336, -0.035080832027558, -0.21140086486902, 0.0867247571088366, -0.0118454163597623, 0.159141382138587, 0.178065265550057, 0.0576060355903339, 
0.0185183056303437, -0.001482231630435, 0.272059400269737, -0.030417552666288, 0.145244709200456, -0.180531546710605, -0.0401952406299062, 0.160879434789978, 0.261723060325982, -0.0129514123623015, 0.0800429673545865, -0.136322346544817, 0.106292116039269, -0.169203438647682, 0.360575886546566, -0.0954228659393837, -0.114771064100838, 0.00349716057661625, -0.119827197735548, -0.0863366899732248, 0.0370941057793556, -0.145156217878262, 0.370602521348843, -0.0831087233468477, 0.1212602806845, 0.170120881971123, 
0.154340321114106, -0.319208577991343, 0.257259459467109, 0.467697156191395, 0.072207343177293, 0.0339720965219934, 0.302733010580245, 0.101043219120971, -0.0230999439398471, -0.0390786633560982, -0.103715593352009, 0.0190124788621198, -0.13023600822761, -0.0954601160579428, 0.125709860825213, 0.118320571372828, 0.0333100765711468, 0.721344007857645, -0.0662118570628478, 0.0363096752671796, 0.0218711083131997, 0.618785064301058, -0.221784938077873), factors = list())
"2",new("dgCMatrix", i = c(0, 5, 6, 8, 11, 12, 20, 23, 26, 27, 30, 38, 39, 42, 49, 50, 53, 55, 56, 64, 69, 70, 73, 78, 82, 84, 85, 99, 102, 106, 113, 115, 117, 118, 120, 122, 126, 138, 147, 150, 152, 154, 160, 162, 181, 183, 185, 188, 192, 196, 198, 209, 214, 217, 218, 221, 224, 226, 231, 236, 237, 239, 247, 248, 253, 260, 269, 272, 273, 278, 285, 288, 289, 293, 296, 304, 309, 310, 312, 314, 316, 320, 327, 328, 338, 348, 349, 351, 352, 369, 378, 386, 389, 391, 398, 413, 414, 416, 418, 419, 424, 428, 
437, 442, 444, 446, 447, 451, 455, 474, 477, 478, 493, 495, 503, 504, 507, 510, 513, 519, 520, 521, 522, 531, 533, 538, 543, 546, 554, 557, 569), p = c(0, 131), Dim = c(576, 1), Dimnames = list(c("(Intercept)", "(Intercept)", "wife", "took", "breakfast", "excel", "perfect", "made", "sit", "outsid", "absolut", "waitress", "food", "arriv", "quick", "busi", "saturday", "morn", "look", "everi", "like", "time", "place", "fill", "visit", "pretti", "arizona", "love", "eat", "get", "better", "good", "thank", 
"turn", "best", "restaur", "ever", "wish", "sure", "use", "everi_time", "ingredi", "fresh", "order", "amaz", "everyth", "menu", "white", "egg", "tasti", "delici", "came", "piec", "bread", "meal", "complet", "anyway", "wait", "go", "back", "happi", "hour", "now", "say", "price", "decent", "realli", "make", "look_like", "great", "live", "fun", "day", "half", "appet", "hous", "sushi", "roll", "just", "drink", "well", "need", "can", "tri", "definit", "bad", "consid", "happi_hour", "go_back", "idea", 
"peopl", "give", "review", "show", "pleas", "everyon", "probabl", "someth", "mani", "friend", "past", "sunday", "crowd", "thought", "even", "seat", "said", "girl", "come", "someon", "els", "waiter", "got", "pleasant", "us", "server", "decid", "want", "share", "small", "beef", "pizza", "huge", "one", "person", "awesom", "sauc", "part", "take", "home", "door", "thing", "serious", "alway", "parti", "year", "stuff", "stop", "today", "come_back", "buck", "line", "decor", "kind", "feel", "dress", "feel_like", 
"lunch", "salad", "sandwich", "side", "nice", "treat", "plate", "rice", "select", "dog", "park", "lot", "three", "enjoy", "scottsdal", "servic", "wonder", "job", "keep", "crust", "clean", "big", "find", "pick", "plenti", "special", "locat", "larg", "slice", "area", "right", "let", "amount", "run", "play", "think", "seem", "fair", "qualiti", "first", "choic", "sinc", "drive", "way", "downtown", "two", "realli_like", "manag", "guy", "surpris", "walk", "total", "staff", "custom", "life", "ladi", "cream", 
"chees", "night", "game", "town", "atmospher", "put", "beauti", "full", "wall", "insid", "coupl", "kitchen", "week", "impress", "enough", "veggi", "space", "disappoint", "start", "know", "much", "book", "cover", "entre", "eaten", "pork", "chicken", "fantast", "long", "receiv", "finish", "flavor", "almost", "minut", "later", "fri", "dessert", "chef", "check", "problem", "glass", "wine", "bring", "offer", "ask", "warm", "butter", "quit", "meat", "mayb", "cake", "yet", "anoth", "five", "earli", "star", 
"return", "crave", "tast", "new", "bill", "includ", "tip", "man", "readi", "serv", "item", "name", "yes", "told", "read", "yelp", "word", "around", "actual", "mind", "open", "end", "talk", "other", "buy", "cost", "deal", "burrito", "littl", "unfortun", "red", "green", "potato", "must", "far", "ad", "rather", "top", "might", "sweet", "fine", "bite", "second", "wow", "final", "mention", "fan", "NEXT", "rest", "ate", "cute", "may", "gone", "street", "sign", "eye", "easi", "dinner", "see", "varieti", 
"pepper", "leav", "choos", "shrimp", "taco", "salsa", "bar", "excit", "hot", "fact", "yummi", "mexican", "hang", "food_good", "next_time", "went", "stay", "mix", "bean", "usual", "good_food", "phoenix", "employe", "place_go", "hope", "husband", "last", "pull", "mall", "shop", "differ", "date", "super", "sat", "away", "chip", "spot", "avail", "especi", "plan", "cheap", "size", "bit", "season", "chang", "uniqu", "care", "store", "ice", "basic", "along", "card", "bbq", "tomato", "soup", "rate", "portion", 
"neighborhood", "reason", "wing", "work", "though", "style", "done", "group", "abl", "relax", "patio", "add", "set", "list", "expect", "rememb", "custom_servic", "found", "exact", "happen", "bartend", "help", "whole", "bacon", "cold", "notic", "prefer", "typic", "welcom", "ton", "interest", "howev", "light", "extrem", "consist", "never", "weekend", "free", "worth", "tell", "experi", "less", "left", "noth", "owner", "beer", "sever", "instead", "close", "call", "coffe", "except", "high", "food_great", 
"bottl", "crispi", "cook", "spici", "cut", "fish", "dri", "tabl", "trip", "favorit", "mean", "pay", "grill", "dish", "extra", "base", "wrong", "alreadi", "main", "least", "okay", "saw", "world", "water", "guess", "anyth", "knew", "pretti_good", "ago", "four", "overal", "still", "famili", "miss", "servic_great", "music", "behind", "soon", "rock", "cours", "room", "first_time", "car", "move", "without", "month", "charg", "burger", "bowl", "cool", "love_place", "option", "real", "realli_good", "sound", 
"although", "fast", "dip", "recommend", "believ", "onion", "sometim", "lack", "felt", "hard", "given", "authent", "can_get", "entir", "normal", "gave", "oh", "near", "spend", "kid", "sort", "comfort", "chain", "certain", "great_place", "dine", "simpl", "save", "local", "front", "head", "type", "honest", "tast_like", "understand", "ok", "stand", "ambianc", "glad", "friday", "attent", "steak", "old", "recent", "french", "chocol", "face", "hit", "great_servic", "great_food", "high_recommend", "suggest", 
"slow", "counter", "regular", "either", "hate", "expens", "pass", "watch", "money", "grab", "hand", "tea", "plus", "point", "cup", "note", "averag", "prepar", "heard", "hotel", "pack", "appreci", "mouth", "valley", "seen", "short", "joint", "across", "anyon", "even_though", "brought", "twice", "az", "make_sure", "temp", "late", "pool", "often"), "1"), x = c(-0.570031162419072, -0.324632840188693, -0.0538309848667289, 0.0595046580030526, 0.0911935146633749, 0.104410661502759, 0.0201161309809574, -0.057385963245386, 
-0.0459227897568437, -0.281715111369691, 0.252778072939547, -0.0152752560096282, 0.106181626232964, -0.165438402381317, -0.0057912491595446, -0.0143600910291871, 0.025042113746293, 0.0378928064278424, -0.0145883961675173, 0.0394222939108364, -0.149236301883843, -0.0343546710177602, 0.00392317307515121, 0.00395099641606822, -0.0664427349742316, -0.236743930330185, 0.0384837035406868, -0.000347190306259515, 0.035198179501952, 0.0603781106105047, -0.100447112214969, 0.0468523498213844, 0.096265422628991, 
-0.257394556413215, -0.00101663747823602, -0.136088056881275, 0.030851591965089, 0.0820417626015104, -0.0300627441349039, -0.0322952745362595, -0.0675174472843905, -0.0872956326514114, -0.0885651212976753, 0.100761698367654, -0.01287417330481, 0.300382532009942, 0.134549799704255, -0.0126757884108721, 0.091695139797744, -0.0788221571922963, -0.0787375696507943, 0.220608822539921, 0.0941963043871797, 0.381347824467059, 0.0236297529581461, 0.396422979038726, 0.097052504818669, 0.0476768913124352, -0.167370846102988, 
0.090097443879231, 0.0319799158125692, 0.0327043886373746, -0.0428133732308175, 0.0907465088636937, 0.155946053334234, 0.0385367631958292, 0.021779193468268, -0.121488832851193, 0.189073416135551, 0.0139384839754324, 0.00785434087494165, -0.107459339888634, 0.07957313760814, 0.0273729656290717, 0.111023875645899, 0.10449680011873, 0.0990568036684621, -0.0534390808616419, 0.0999984921029639, -0.0128948736445896, -0.0829745226830603, 0.0554083158958516, 0.15450153929915, -0.0531341663167002, 0.0270473771856123, 
-0.0277230136562477, -2.06578851562723e-05, -0.110761390004031, -0.0103722514891156, 0.081370436748793, 0.00645003955906902, -0.017182308963895, 0.0425537913406105, 0.276868567526913, -0.035226893154886, -0.142347964567011, -0.129167948684082, 0.0291530582235486, 0.0854319819096291, 0.139401662919685, 0.128103885562686, -0.0494845360094804, 0.0179156949532685, 0.307137592462002, -0.00243186905076225, 0.114397270182234, 0.235887186195795, 0.39310359526613, 0.211814082536629, 0.0955103301804185, 0.114159402324832, 
0.025275226520759, 0.210055288774724, 0.188620119156284, 0.194566981354922, 0.0248881053320263, -0.258639108469808, -0.0559534055198579, 0.0213054311545926, 0.395214270801714, 0.266674050627738, 0.407132620749566, 0.00414236970320383, -0.0536555593552246, -0.0250149668713481, 0.0367504215011399, 0.0969324162607539, 0.226132739555534, 0.290416669366448, 0.0206492830840149, 0.0573369793683705), factors = list())
"3",new("dgCMatrix", i = c(0, 10, 14, 19, 20, 24, 25, 30, 31, 32, 36, 38, 39, 49, 51, 54, 56, 61, 65, 66, 72, 91, 92, 96, 97, 104, 105, 114, 119, 121, 124, 128, 129, 137, 139, 145, 147, 151, 152, 157, 159, 176, 177, 178, 180, 182, 183, 185, 186, 187, 197, 200, 201, 205, 223, 244, 249, 251, 253, 255, 256, 259, 266, 274, 277, 282, 285, 287, 288, 293, 294, 296, 300, 325, 333, 337, 338, 339, 357, 362, 375, 376, 381, 384, 387, 390, 391, 393, 395, 403, 404, 407, 408, 412, 415, 417, 418, 420, 421, 434, 443, 
446, 451, 457, 458, 461, 464, 489, 490, 494, 505, 508, 518, 521, 523, 524, 532, 533, 541, 543, 545, 550, 554, 560, 561, 562, 568, 569, 570), p = c(0, 129), Dim = c(576, 1), Dimnames = list(c("(Intercept)", "(Intercept)", "wife", "took", "breakfast", "excel", "perfect", "made", "sit", "outsid", "absolut", "waitress", "food", "arriv", "quick", "busi", "saturday", "morn", "look", "everi", "like", "time", "place", "fill", "visit", "pretti", "arizona", "love", "eat", "get", "better", "good", "thank", 
"turn", "best", "restaur", "ever", "wish", "sure", "use", "everi_time", "ingredi", "fresh", "order", "amaz", "everyth", "menu", "white", "egg", "tasti", "delici", "came", "piec", "bread", "meal", "complet", "anyway", "wait", "go", "back", "happi", "hour", "now", "say", "price", "decent", "realli", "make", "look_like", "great", "live", "fun", "day", "half", "appet", "hous", "sushi", "roll", "just", "drink", "well", "need", "can", "tri", "definit", "bad", "consid", "happi_hour", "go_back", "idea", 
"peopl", "give", "review", "show", "pleas", "everyon", "probabl", "someth", "mani", "friend", "past", "sunday", "crowd", "thought", "even", "seat", "said", "girl", "come", "someon", "els", "waiter", "got", "pleasant", "us", "server", "decid", "want", "share", "small", "beef", "pizza", "huge", "one", "person", "awesom", "sauc", "part", "take", "home", "door", "thing", "serious", "alway", "parti", "year", "stuff", "stop", "today", "come_back", "buck", "line", "decor", "kind", "feel", "dress", "feel_like", 
"lunch", "salad", "sandwich", "side", "nice", "treat", "plate", "rice", "select", "dog", "park", "lot", "three", "enjoy", "scottsdal", "servic", "wonder", "job", "keep", "crust", "clean", "big", "find", "pick", "plenti", "special", "locat", "larg", "slice", "area", "right", "let", "amount", "run", "play", "think", "seem", "fair", "qualiti", "first", "choic", "sinc", "drive", "way", "downtown", "two", "realli_like", "manag", "guy", "surpris", "walk", "total", "staff", "custom", "life", "ladi", "cream", 
"chees", "night", "game", "town", "atmospher", "put", "beauti", "full", "wall", "insid", "coupl", "kitchen", "week", "impress", "enough", "veggi", "space", "disappoint", "start", "know", "much", "book", "cover", "entre", "eaten", "pork", "chicken", "fantast", "long", "receiv", "finish", "flavor", "almost", "minut", "later", "fri", "dessert", "chef", "check", "problem", "glass", "wine", "bring", "offer", "ask", "warm", "butter", "quit", "meat", "mayb", "cake", "yet", "anoth", "five", "earli", "star", 
"return", "crave", "tast", "new", "bill", "includ", "tip", "man", "readi", "serv", "item", "name", "yes", "told", "read", "yelp", "word", "around", "actual", "mind", "open", "end", "talk", "other", "buy", "cost", "deal", "burrito", "littl", "unfortun", "red", "green", "potato", "must", "far", "ad", "rather", "top", "might", "sweet", "fine", "bite", "second", "wow", "final", "mention", "fan", "NEXT", "rest", "ate", "cute", "may", "gone", "street", "sign", "eye", "easi", "dinner", "see", "varieti", 
"pepper", "leav", "choos", "shrimp", "taco", "salsa", "bar", "excit", "hot", "fact", "yummi", "mexican", "hang", "food_good", "next_time", "went", "stay", "mix", "bean", "usual", "good_food", "phoenix", "employe", "place_go", "hope", "husband", "last", "pull", "mall", "shop", "differ", "date", "super", "sat", "away", "chip", "spot", "avail", "especi", "plan", "cheap", "size", "bit", "season", "chang", "uniqu", "care", "store", "ice", "basic", "along", "card", "bbq", "tomato", "soup", "rate", "portion", 
"neighborhood", "reason", "wing", "work", "though", "style", "done", "group", "abl", "relax", "patio", "add", "set", "list", "expect", "rememb", "custom_servic", "found", "exact", "happen", "bartend", "help", "whole", "bacon", "cold", "notic", "prefer", "typic", "welcom", "ton", "interest", "howev", "light", "extrem", "consist", "never", "weekend", "free", "worth", "tell", "experi", "less", "left", "noth", "owner", "beer", "sever", "instead", "close", "call", "coffe", "except", "high", "food_great", 
"bottl", "crispi", "cook", "spici", "cut", "fish", "dri", "tabl", "trip", "favorit", "mean", "pay", "grill", "dish", "extra", "base", "wrong", "alreadi", "main", "least", "okay", "saw", "world", "water", "guess", "anyth", "knew", "pretti_good", "ago", "four", "overal", "still", "famili", "miss", "servic_great", "music", "behind", "soon", "rock", "cours", "room", "first_time", "car", "move", "without", "month", "charg", "burger", "bowl", "cool", "love_place", "option", "real", "realli_good", "sound", 
"although", "fast", "dip", "recommend", "believ", "onion", "sometim", "lack", "felt", "hard", "given", "authent", "can_get", "entir", "normal", "gave", "oh", "near", "spend", "kid", "sort", "comfort", "chain", "certain", "great_place", "dine", "simpl", "save", "local", "front", "head", "type", "honest", "tast_like", "understand", "ok", "stand", "ambianc", "glad", "friday", "attent", "steak", "old", "recent", "french", "chocol", "face", "hit", "great_servic", "great_food", "high_recommend", "suggest", 
"slow", "counter", "regular", "either", "hate", "expens", "pass", "watch", "money", "grab", "hand", "tea", "plus", "point", "cup", "note", "averag", "prepar", "heard", "hotel", "pack", "appreci", "mouth", "valley", "seen", "short", "joint", "across", "anyon", "even_though", "brought", "twice", "az", "make_sure", "temp", "late", "pool", "often"), "1"), x = c(-0.163588317276656, -0.179165455308774, 0.0368085783546319, -0.11194609548179, 0.0206435071381444, 0.0281079252040161, 0.163761295164799, 0.050799855445624, 
