"","V1"
0.0860100122540444, -0.189084002173652, -0.0468093494038156, 0.087370154526919, 0.00310286843555222, 0.00299571315303791, 0.0385796442305377, -0.000785862626740498, 0.0328693994362187, 0.0840166797816991, 0.495801666837739, 0.0042228182248819, -0.0134058185608043, 0.00990509177465702, -0.00378330062121839, 0.180130314876069, 0.111245836615691, -0.10518043153421, 0.0564286385118943, -0.0107041034564055, 0.0966618620961867, 0.0274074047813699, 0.0364014313616069, -0.0203277434360916, -0.205984179262433, 
0.0682108014148243, 0.0184153699858131, 0.156131655142839, 0.0479286643114025, 0.118260910862456, -0.099139956611589, 0.0350044976631769, 0.0500363664137101, 0.00710858710881166, -0.12080168563544, -0.181537561838457, -0.0208275254703577, 0.161254186617689, 0.296539010136287, -0.154129146981729, -0.103923046065456, 0.161371252107815, 0.0868183745705507, -0.0297283014854853, -0.125454219093594, 0.0263747967285199, 0.0427567293020946, 0.00470503167612564, -0.129180853870652, 0.040812817549606, 0.0768200996397014, 
-0.0415357904946191, 0.0391181880886064, 0.199611227999354, -0.266419527782734, -0.133644244277625, 0.0115357253644827, -0.281861929874647, -0.0417838241963723, 0.0351821943430541, 0.125880569318788, -0.0535940449817502, -0.0763992780230768, 0.0172792754713138, 0.0176679298186472, 0.0451143202411649, 0.271891940555066, 0.0546149865048537, -0.0621425985348864, 0.142511714943484, 0.1052903299695, 0.201140499751412, 0.0722768152602318, 0.0166879250753619, 0.183603966754467, 0.0746622802258213, 0.204724516885565, 
-0.155323137477473, 0.0902869566887822, -0.0129490903028801, -0.313604593982856, 0.0872510025854037, 0.22651941069726, 0.181035479426171, 0.115099715584728, -0.093357329555409, -0.0308873610194957, -0.0889350625263047, 0.0289415200343772, 0.0165486047660883, -0.0549390391691291, 0.0869620251222083, 0.0629851277084268, -0.0693176300020461, 0.414328677455044, -0.0144246143699839, 0.341877763773345, 0.301870706924606, 0.126577536591085, -0.155123038327656, -0.195322336971179, 0.180987576136553, -0.0474743315582205, 
0.062703374444952, -0.00876368427371641, 0.550457458893347, 0.0581286205822349, -0.175162922021545, -0.0569915917166319, 0.02620197543723, 0.0737295916768862, 0.213429022126213, 0.0638383588118359, 0.0590339072530961, 0.192642045014949, -0.00223708582948524, -0.0656245338512013, -0.166912264517988, -0.0249866562217083, -0.17321193322091, -0.0111204782624112), factors = list())
"4",new("dgCMatrix", i = c(0, 3, 4, 5, 6, 11, 12, 13, 14, 19, 23, 24, 25, 27, 28, 30, 31, 33, 34, 40, 42, 43, 44, 46, 48, 49, 50, 55, 57, 60, 63, 65, 68, 69, 70, 71, 72, 73, 78, 80, 82, 84, 85, 88, 90, 106, 107, 110, 113, 115, 117, 118, 124, 125, 130, 132, 133, 140, 142, 147, 149, 151, 155, 157, 158, 160, 163, 165, 169, 171, 173, 179, 180, 188, 192, 193, 196, 197, 200, 205, 208, 212, 219, 221, 223, 228, 229, 231, 233, 235, 240, 245, 248, 250, 253, 256, 262, 266, 273, 274, 276, 278, 286, 287, 288, 289, 
290, 296, 297, 299, 300, 302, 306, 312, 316, 319, 321, 324, 327, 328, 330, 332, 334, 340, 342, 343, 344, 346, 349, 350, 352, 356, 362, 364, 370, 372, 374, 378, 383, 386, 387, 392, 397, 398, 409, 410, 412, 413, 416, 418, 420, 422, 424, 426, 430, 432, 434, 435, 437, 440, 442, 450, 451, 452, 455, 456, 459, 460, 461, 462, 470, 473, 474, 477, 484, 485, 486, 487, 489, 492, 493, 494, 498, 499, 501, 504, 510, 511, 513, 514, 519, 521, 524, 525, 526, 529, 533, 536, 537, 538, 541, 546, 547, 548, 550, 554, 555, 
558, 560, 561, 571, 573), p = c(0, 212), Dim = c(576, 1), Dimnames = list(c("(Intercept)", "(Intercept)", "wife", "took", "breakfast", "excel", "perfect", "made", "sit", "outsid", "absolut", "waitress", "food", "arriv", "quick", "busi", "saturday", "morn", "look", "everi", "like", "time", "place", "fill", "visit", "pretti", "arizona", "love", "eat", "get", "better", "good", "thank", "turn", "best", "restaur", "ever", "wish", "sure", "use", "everi_time", "ingredi", "fresh", "order", "amaz", "everyth", 
"menu", "white", "egg", "tasti", "delici", "came", "piec", "bread", "meal", "complet", "anyway", "wait", "go", "back", "happi", "hour", "now", "say", "price", "decent", "realli", "make", "look_like", "great", "live", "fun", "day", "half", "appet", "hous", "sushi", "roll", "just", "drink", "well", "need", "can", "tri", "definit", "bad", "consid", "happi_hour", "go_back", "idea", "peopl", "give", "review", "show", "pleas", "everyon", "probabl", "someth", "mani", "friend", "past", "sunday", "crowd", 
"thought", "even", "seat", "said", "girl", "come", "someon", "els", "waiter", "got", "pleasant", "us", "server", "decid", "want", "share", "small", "beef", "pizza", "huge", "one", "person", "awesom", "sauc", "part", "take", "home", "door", "thing", "serious", "alway", "parti", "year", "stuff", "stop", "today", "come_back", "buck", "line", "decor", "kind", "feel", "dress", "feel_like", "lunch", "salad", "sandwich", "side", "nice", "treat", "plate", "rice", "select", "dog", "park", "lot", "three", 
"enjoy", "scottsdal", "servic", "wonder", "job", "keep", "crust", "clean", "big", "find", "pick", "plenti", "special", "locat", "larg", "slice", "area", "right", "let", "amount", "run", "play", "think", "seem", "fair", "qualiti", "first", "choic", "sinc", "drive", "way", "downtown", "two", "realli_like", "manag", "guy", "surpris", "walk", "total", "staff", "custom", "life", "ladi", "cream", "chees", "night", "game", "town", "atmospher", "put", "beauti", "full", "wall", "insid", "coupl", "kitchen", 
"week", "impress", "enough", "veggi", "space", "disappoint", "start", "know", "much", "book", "cover", "entre", "eaten", "pork", "chicken", "fantast", "long", "receiv", "finish", "flavor", "almost", "minut", "later", "fri", "dessert", "chef", "check", "problem", "glass", "wine", "bring", "offer", "ask", "warm", "butter", "quit", "meat", "mayb", "cake", "yet", "anoth", "five", "earli", "star", "return", "crave", "tast", "new", "bill", "includ", "tip", "man", "readi", "serv", "item", "name", "yes", 
"told", "read", "yelp", "word", "around", "actual", "mind", "open", "end", "talk", "other", "buy", "cost", "deal", "burrito", "littl", "unfortun", "red", "green", "potato", "must", "far", "ad", "rather", "top", "might", "sweet", "fine", "bite", "second", "wow", "final", "mention", "fan", "NEXT", "rest", "ate", "cute", "may", "gone", "street", "sign", "eye", "easi", "dinner", "see", "varieti", "pepper", "leav", "choos", "shrimp", "taco", "salsa", "bar", "excit", "hot", "fact", "yummi", "mexican", 
"hang", "food_good", "next_time", "went", "stay", "mix", "bean", "usual", "good_food", "phoenix", "employe", "place_go", "hope", "husband", "last", "pull", "mall", "shop", "differ", "date", "super", "sat", "away", "chip", "spot", "avail", "especi", "plan", "cheap", "size", "bit", "season", "chang", "uniqu", "care", "store", "ice", "basic", "along", "card", "bbq", "tomato", "soup", "rate", "portion", "neighborhood", "reason", "wing", "work", "though", "style", "done", "group", "abl", "relax", "patio", 
"add", "set", "list", "expect", "rememb", "custom_servic", "found", "exact", "happen", "bartend", "help", "whole", "bacon", "cold", "notic", "prefer", "typic", "welcom", "ton", "interest", "howev", "light", "extrem", "consist", "never", "weekend", "free", "worth", "tell", "experi", "less", "left", "noth", "owner", "beer", "sever", "instead", "close", "call", "coffe", "except", "high", "food_great", "bottl", "crispi", "cook", "spici", "cut", "fish", "dri", "tabl", "trip", "favorit", "mean", "pay", 
"grill", "dish", "extra", "base", "wrong", "alreadi", "main", "least", "okay", "saw", "world", "water", "guess", "anyth", "knew", "pretti_good", "ago", "four", "overal", "still", "famili", "miss", "servic_great", "music", "behind", "soon", "rock", "cours", "room", "first_time", "car", "move", "without", "month", "charg", "burger", "bowl", "cool", "love_place", "option", "real", "realli_good", "sound", "although", "fast", "dip", "recommend", "believ", "onion", "sometim", "lack", "felt", "hard", "given", 
"authent", "can_get", "entir", "normal", "gave", "oh", "near", "spend", "kid", "sort", "comfort", "chain", "certain", "great_place", "dine", "simpl", "save", "local", "front", "head", "type", "honest", "tast_like", "understand", "ok", "stand", "ambianc", "glad", "friday", "attent", "steak", "old", "recent", "french", "chocol", "face", "hit", "great_servic", "great_food", "high_recommend", "suggest", "slow", "counter", "regular", "either", "hate", "expens", "pass", "watch", "money", "grab", "hand", 
"tea", "plus", "point", "cup", "note", "averag", "prepar", "heard", "hotel", "pack", "appreci", "mouth", "valley", "seen", "short", "joint", "across", "anyon", "even_though", "brought", "twice", "az", "make_sure", "temp", "late", "pool", "often"), "1"), x = c(0.549682421126442, -1.21934086974869e-06, 0.085712955790584, 0.286866624598411, 0.480965130739449, -0.259449577014434, -0.000148854710457881, -0.0718519192543453, 0.104921014963792, 0.0890143746023419, 0.0923281122378882, 0.0143509079843596, 
0.162562578524317, 0.156706412367546, -0.0519900279183534, -0.0207986914388572, 0.171905553205692, -0.0325481484847004, 0.217532273056618, 0.0320352228474298, 0.199997722719817, -0.0997181374240831, 0.518010286658602, 0.0503365217507316, 0.0308215339995468, 0.186059601039768, 0.648128831995851, -0.293502613299038, -0.0862430329659049, 0.0854193868533805, -0.0763708806973949, 0.0125899336490547, -0.074753522387067, 0.269073505381729, 0.0523671096284582, 0.223521464668063, 0.0112143979387651, -0.0229176235439116, 
-0.117227311773152, 0.0409060296749888, 0.158805987121328, 0.11447195827939, -0.35293828114133, -0.069610324864491, -0.0247476792333358, -0.0916322390980214, -0.047461689092067, -0.00488363539733131, 0.377020143561784, -0.110830515677387, -0.00599644648543972, 0.0402720993731442, -0.19999910176642, 0.387957473590218, -0.099470959219147, -0.0903716953787191, 0.0537413003891911, 0.0669819655597248, 0.0502477271676183, 0.0564860170692787, 0.00820771617735705, 0.166300382901718, 0.16514328993373, 0.0771852603992042, 
0.0579029051429963, 0.246598304120601, 0.154759509759765, 0.120550718819178, 0.0065986721262014, 0.162479762431675, 0.00360169378874802, 0.16906143403566, 0.0305936878835379, 0.0228162204609534, -0.0279170052086782, 0.3746004838359, 0.0419513180888636, -0.0244409527397706, -0.0480422404904378, 0.0230673786614481, 0.0213950132879474, -0.00739439146095096, 0.132522951869567, -0.291351713351829, -0.0196938697583759, -0.00608382218967146, 0.0652805493893957, 0.210905578779929, -0.163425527486988, -0.00946951408588548, 
0.011698682318271, 0.048179695335489, -0.0169723207875834, 0.0687312696623543, -0.143316862508202, -0.124078015052186, -0.114787495590265, -0.0346039579431133, -0.0846847274839515, -0.10687864135216, -0.0403197218670729, -0.00203732035984041, 0.0353557551521976, -0.0233489915462951, 0.191666579060672, -0.0675072437006135, 0.0673380960074494, -0.210579882830944, -0.000638540135385313, 0.0880334132589488, -0.00327601988561826, 0.0097590015091642, 0.200443187113057, -0.123909788637736, 0.0134643725221415, 
0.0933636761650616, -0.195500573278447, -0.0127014939783758, -0.0219800033805224, 0.0215054388893212, 0.398688925139986, 0.0414209926403665, 0.275884669398425, 0.220683888029174, -0.0926877053768601, -0.0159956279339011, -0.0535208184870781, -0.0658658286464158, 0.069641506149764, 0.0328338176151443, 0.110053052647233, 0.0836945560724304, 0.135489973134632, -0.0279225100512237, 0.109433638928573, 0.0159338386113782, 0.0134267955049599, 0.0826080344274591, -0.00656522554188145, 0.112650290135468, 
0.0141627244807368, 0.187146264766365, -0.118815186456464, 0.0170655592973951, 0.136769286486713, -0.125821811519689, -0.0524630802438597, 0.122833417985447, -0.0264707698696841, -0.0141826767180194, -0.432780727783214, 0.0564733572093169, -0.0262828951920968, -0.00749341389054205, 0.100406348348129, 0.340259390918551, 0.000657261492384916, -0.0812490262616567, -0.184086874782755, 0.276202174425223, -0.0760067986281022, -0.102479543510484, -0.204513961253528, -0.098206923805733, -0.0467226313915807, 
-0.0294472211873899, -0.0592723069609064, 0.00512967576947984, 0.191580322237024, 0.00984477034929357, 0.00259893864440451, -0.0200723999249794, -0.0237028478662796, -0.0315788870850189, 0.167462415823748, -0.0561752979207105, 0.116940612729813, 0.0686672254682798, 0.189748412807159, 0.0815116723359371, -0.282761392727626, -0.0856886147354811, 0.0190943365689072, -0.190265644711535, -0.0788360243584011, -0.0177755978103636, 0.213146862662967, -0.00380022062620309, -0.122794454307762, -0.0781164543661912, 
-0.0281213422507091, -0.152399308679121, 0.176479079808763, 0.115540538524377, 0.0672797291622778, 0.000732119185784539, 0.0699530972978396, 0.153586261232046, -0.103736440679897, -0.442981617512429, -0.134942531502981, -0.178516833070591, 0.062751381193888, -0.131005231934827, 0.0307104374798797, -0.298407456920962, -0.0115934072181401, 0.142973499339084, 0.00516685906049885, 0.0491120200348668, 0.240965838392035, 0.0389112533052703), factors = list())
"5",new("dgCMatrix", i = c(0, 5, 6, 7, 10, 11, 12, 15, 17, 19, 20, 22, 25, 26, 27, 30, 32, 34, 35, 36, 39, 42, 43, 44, 45, 50, 60, 64, 65, 67, 69, 72, 76, 77, 78, 79, 82, 84, 85, 86, 87, 88, 91, 92, 95, 103, 111, 113, 115, 119, 120, 125, 129, 131, 133, 135, 136, 139, 140, 141, 152, 156, 158, 163, 169, 173, 178, 182, 183, 186, 194, 199, 202, 204, 205, 207, 210, 216, 220, 221, 226, 230, 231, 236, 238, 239, 241, 243, 246, 252, 253, 256, 259, 260, 262, 265, 269, 289, 293, 294, 295, 296, 297, 300, 302, 303, 
309, 311, 312, 315, 319, 320, 321, 325, 326, 330, 335, 341, 344, 349, 355, 359, 360, 365, 366, 368, 369, 377, 379, 380, 381, 383, 384, 385, 387, 391, 392, 394, 398, 401, 403, 407, 408, 412, 414, 415, 419, 420, 422, 435, 437, 438, 440, 442, 445, 446, 447, 448, 449, 450, 451, 453, 455, 458, 461, 462, 463, 468, 470, 475, 478, 481, 484, 486, 489, 490, 493, 506, 507, 511, 514, 515, 518, 519, 520, 521, 522, 524, 525, 528, 531, 532, 534, 535, 536, 537, 538, 539, 541, 542, 552, 554, 555, 557, 560, 561, 568, 
570, 571, 573, 575), p = c(0, 211), Dim = c(576, 1), Dimnames = list(c("(Intercept)", "(Intercept)", "wife", "took", "breakfast", "excel", "perfect", "made", "sit", "outsid", "absolut", "waitress", "food", "arriv", "quick", "busi", "saturday", "morn", "look", "everi", "like", "time", "place", "fill", "visit", "pretti", "arizona", "love", "eat", "get", "better", "good", "thank", "turn", "best", "restaur", "ever", "wish", "sure", "use", "everi_time", "ingredi", "fresh", "order", "amaz", "everyth", 
"menu", "white", "egg", "tasti", "delici", "came", "piec", "bread", "meal", "complet", "anyway", "wait", "go", "back", "happi", "hour", "now", "say", "price", "decent", "realli", "make", "look_like", "great", "live", "fun", "day", "half", "appet", "hous", "sushi", "roll", "just", "drink", "well", "need", "can", "tri", "definit", "bad", "consid", "happi_hour", "go_back", "idea", "peopl", "give", "review", "show", "pleas", "everyon", "probabl", "someth", "mani", "friend", "past", "sunday", "crowd", 
"thought", "even", "seat", "said", "girl", "come", "someon", "els", "waiter", "got", "pleasant", "us", "server", "decid", "want", "share", "small", "beef", "pizza", "huge", "one", "person", "awesom", "sauc", "part", "take", "home", "door", "thing", "serious", "alway", "parti", "year", "stuff", "stop", "today", "come_back", "buck", "line", "decor", "kind", "feel", "dress", "feel_like", "lunch", "salad", "sandwich", "side", "nice", "treat", "plate", "rice", "select", "dog", "park", "lot", "three", 
"enjoy", "scottsdal", "servic", "wonder", "job", "keep", "crust", "clean", "big", "find", "pick", "plenti", "special", "locat", "larg", "slice", "area", "right", "let", "amount", "run", "play", "think", "seem", "fair", "qualiti", "first", "choic", "sinc", "drive", "way", "downtown", "two", "realli_like", "manag", "guy", "surpris", "walk", "total", "staff", "custom", "life", "ladi", "cream", "chees", "night", "game", "town", "atmospher", "put", "beauti", "full", "wall", "insid", "coupl", "kitchen", 
"week", "impress", "enough", "veggi", "space", "disappoint", "start", "know", "much", "book", "cover", "entre", "eaten", "pork", "chicken", "fantast", "long", "receiv", "finish", "flavor", "almost", "minut", "later", "fri", "dessert", "chef", "check", "problem", "glass", "wine", "bring", "offer", "ask", "warm", "butter", "quit", "meat", "mayb", "cake", "yet", "anoth", "five", "earli", "star", "return", "crave", "tast", "new", "bill", "includ", "tip", "man", "readi", "serv", "item", "name", "yes", 
"told", "read", "yelp", "word", "around", "actual", "mind", "open", "end", "talk", "other", "buy", "cost", "deal", "burrito", "littl", "unfortun", "red", "green", "potato", "must", "far", "ad", "rather", "top", "might", "sweet", "fine", "bite", "second", "wow", "final", "mention", "fan", "NEXT", "rest", "ate", "cute", "may", "gone", "street", "sign", "eye", "easi", "dinner", "see", "varieti", "pepper", "leav", "choos", "shrimp", "taco", "salsa", "bar", "excit", "hot", "fact", "yummi", "mexican", 
"hang", "food_good", "next_time", "went", "stay", "mix", "bean", "usual", "good_food", "phoenix", "employe", "place_go", "hope", "husband", "last", "pull", "mall", "shop", "differ", "date", "super", "sat", "away", "chip", "spot", "avail", "especi", "plan", "cheap", "size", "bit", "season", "chang", "uniqu", "care", "store", "ice", "basic", "along", "card", "bbq", "tomato", "soup", "rate", "portion", "neighborhood", "reason", "wing", "work", "though", "style", "done", "group", "abl", "relax", "patio", 
"add", "set", "list", "expect", "rememb", "custom_servic", "found", "exact", "happen", "bartend", "help", "whole", "bacon", "cold", "notic", "prefer", "typic", "welcom", "ton", "interest", "howev", "light", "extrem", "consist", "never", "weekend", "free", "worth", "tell", "experi", "less", "left", "noth", "owner", "beer", "sever", "instead", "close", "call", "coffe", "except", "high", "food_great", "bottl", "crispi", "cook", "spici", "cut", "fish", "dri", "tabl", "trip", "favorit", "mean", "pay", 
"grill", "dish", "extra", "base", "wrong", "alreadi", "main", "least", "okay", "saw", "world", "water", "guess", "anyth", "knew", "pretti_good", "ago", "four", "overal", "still", "famili", "miss", "servic_great", "music", "behind", "soon", "rock", "cours", "room", "first_time", "car", "move", "without", "month", "charg", "burger", "bowl", "cool", "love_place", "option", "real", "realli_good", "sound", "although", "fast", "dip", "recommend", "believ", "onion", "sometim", "lack", "felt", "hard", "given", 
"authent", "can_get", "entir", "normal", "gave", "oh", "near", "spend", "kid", "sort", "comfort", "chain", "certain", "great_place", "dine", "simpl", "save", "local", "front", "head", "type", "honest", "tast_like", "understand", "ok", "stand", "ambianc", "glad", "friday", "attent", "steak", "old", "recent", "french", "chocol", "face", "hit", "great_servic", "great_food", "high_recommend", "suggest", "slow", "counter", "regular", "either", "hate", "expens", "pass", "watch", "money", "grab", "hand", 
"tea", "plus", "point", "cup", "note", "averag", "prepar", "heard", "hotel", "pack", "appreci", "mouth", "valley", "seen", "short", "joint", "across", "anyon", "even_though", "brought", "twice", "az", "make_sure", "temp", "late", "pool", "often"), "1"), x = c(0.630985753894987, 0.489639777481663, 0.750907955880908, 0.00761652753051495, 0.170297123615123, -0.386493056322344, -0.0295952934358932, -0.0362589583922474, 0.168183981011372, 0.190597350900789, -0.0742015539398067, -0.0091051117133932, -0.182418260616532, 
0.0516366261064046, 0.324654841873819, -0.089325903717455, 0.283888832614636, 0.704891769589385, -0.0216408050733714, 0.179081986189977, -0.0266524812080673, 0.239335709602865, -0.167233397161724, 0.960525227932968, 0.194187011392391, 0.706168325094063, 0.0816270776043806, -0.000423468467415309, -0.733785909636625, 0.023490341747945, 0.275288984053487, 0.0293183850561818, -0.0243529869508442, -0.00777191118926101, -0.0514372622453387, -0.0250160794504487, 0.110430639029182, 0.013741265347437, -0.585306594401312, 
-0.0417441751863329, -0.104673555267858, -0.16453518899427, -0.0607611103448237, 0.0604757271945097, 0.168730480357703, -0.169992452612528, -0.0389709191744074, 0.17468286298266, -0.128828704961085, -0.140687253294897, -0.0735481722323957, 0.630994436556587, 0.161492829329142, -0.00153718145605683, 0.152330796908542, 0.103830692065431, 0.0399801556655106, -0.0141463836118485, -0.035392000494074, -0.0583539471423767, 0.173212888630281, 0.0628533130178734, -0.00280441193452894, 0.294986548095042, 0.0465798414803016, 
-0.0913298748631919, 0.0723930015989961, -0.0959686136599757, -0.304225666646796, 0.0913432529160827, -0.112673260646306, 0.0687357412121862, -0.03020548566937, -0.0214230323801278, -0.0444769287866401, 0.00850348431613025, 0.307842241291594, 0.226874325642526, -0.107846248158053, -0.134275195390345, -0.158398688610385, -0.0750056734255215, 0.574613522150658, -0.0672739381881701, -0.0327646654153018, -0.0297392713573843, 0.126736972553451, -0.147737024506187, 0.0128938613054994, -0.00426451575820803, 
-0.334087069340657, -0.185175528655088, -0.309449503511211, -0.282291722681048, -0.0886600617214946, 0.0860597939773095, -0.00817190817510458, -0.533759285749332, 0.12147645760417, 0.0242402325944149, 0.217468170407768, -0.413489919419803, 0.00563758794067309, -0.0196386076447282, -0.170012097773601, 0.400610551721124, -0.174868771599006, -0.0112973360471248, -0.0519566550847542, -0.0760461024167432, 0.157912634242757, -0.0167197682105076, -0.200708656026195, -0.0359739702130157, -0.0368006296163413, 
0.0401175652906431, -0.0558454386741494, 0.11426896620675, -0.0868354830771016, 0.0072547280114929, -0.0135054786972309, 0.07874479681014, -0.0388181809042576, 0.165497986141639, 0.151272328815422, 0.0501895289779566, -0.0792900352563783, -0.221464761719147, -0.00253222861400046, 0.0435499434708857, -0.215443462281245, 0.233066375682008, -0.175314589553259, 0.264155185765811, -0.0228529780991017, -0.0431662783964686, -0.0312069337143385, 0.0805004162768152, 0.0537532799471533, -0.155563100819054, 
-0.0613195611411827, -0.00587443928238214, -0.617143940337286, 0.0387415761482115, 0.00309457525534783, 0.185669006046933, -0.0498456920036066, -0.647289722290527, -0.0243711891924717, 0.125168267221392, -0.674252456251345, -0.0529620622088271, 0.60825434555685, -0.0146065814059199, 0.0765819655887642, -0.0445810589552935, -0.023137201593336, 0.136954355032233, 0.0494399724088757, -0.193733822689393, -0.386838860453621, 0.212369037803923, -0.215517798135209, -0.0833720460444319, -0.224913912368564, 
-0.0418792675133446, 0.114514371119157, 0.315216284098317, 0.0629271522902122, 0.130733369976576, -0.0136124706671671, 0.596169861815676, 0.137830627525068, -0.0876303052167468, 0.330963412724797, 0.0641686957928218, -0.805928668970412, -0.105928396254978, 0.0442175532372717, 0.0464026350384794, 0.0883537974871952, -0.10692336278177, 0.361504027917948, -0.0146972569114473, -0.0115069198521558, -0.363987227041938, -0.0331246976381717, 0.0212229031966489, -0.121845225480716, -0.068801346197177, 0.0398304117292711, 
0.178418749299028, 0.258594537590467, 0.194811188112241, 0.782556716897853, 0.15301466206738, -0.743966417539953, -0.0747443907471873, -0.0749247184444634, -0.071795341080964, -0.104794864622148, -0.528278978379129, 0.0358528479226207, -0.00101867470254129, 0.367986401404166, 0.173804555622014, 0.00365736521983898, 0.195134177306817, 0.329352205438632, -0.196515145753027, 0.0022633006927008), factors = list())
